一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
6，artist:morino hon,artist:nuu (nu-nyu),{artist:harada takehito},
7，{artist:mochizuki_kei},[[wlop,artist:as109]],
8，eonsang,ask (askzy),[[artists:ningen mame]],[[[artist:binggong asylum]]],akizero1510,
编纂者oc二则
{cat girl,cat ear,cat tail},violet eyes,dark purple hair,{absurdly long hair},large breasts,crescent hair ornament,（本体）
torn black pantyhose,hood cape,black dress,very long dress,leather boots,fingerless gloves,belt,long sleeves,side slit,white shorts,brown corset,waistpack,id card,chest harness,white gloves,sheath,（服装）
dark purple hair,absurdly long hair,violet eyes,huge breasts,cat girl,crescent hair ornament,（本体）
white overcoat,glasses,green sweater,white pantyhose,tight dress,scientist,high-heeled shoes,（服装）
{cat girl,cat ear,cat tail},violet eyes,dark purple hair,{absurdly long hair},large breasts,golden crescent hair ornament,（本体）
dark purple dress,long dress,leather boots,fingerless gloves,belt,side slit,white shorts,brown corset,waistpack,id card,chest harness,white gloves,black long sleeves,1.5::sheath on waist::,black fur,cropped jacket::,3::fur-trimmed cape,long cape::,white shirt,red lining,black pantyhose,gold trim,purple brooch,thigh pouch,long bangs,hair between eyes,crescent print,holding sword,holding handgun,revolver,（服装）
——————————以下正文———————————
基础涩涩
各种体位
正身位
普通传教士位
1boy,1girl,{{{head back}}},faceless male,leg grab,blush,nude,steaming body,lying,missionary,on back,on bed,sex,sheet grab,spread legs,sweat,motion lines,head back,arched back,cum,female ejaculation,overflow,female ejaculation,tongue out,twitching,
口交失神后预备插入
1girl,solo focus,girl,boy,furrowed brow,hetero,large penis,solo focus,from above,sweat,cum in mouth,vomiting cum,open mouth,cum on body,cum on face,lying,on back,fucked silly,imminent penetration,pussy,rolling eyes,
侧视预备插入（推荐横图）
nsfw,from side,close-up,1girl,1boy,missionary,
char1: girl,nipples,pussy,nude,white ankle socks,sweatdrop,blush,frown,shy,closed mouth,leg grab,folded,v legs,vaginal,
char2: boy,faceless male,dark-skinned male,huge penis,
脸部视角抬腿正身位
front view,dutch angle,upside-down,1girl,1boy,nipples,ears blush,full body,leg grab,leaning back,face to face,sex,penis,folded legs,2::spread legs::,legs lift,on back,lying,pussy,on bed,speed line,heavy breathing,{{{{motion blur}}}},unworn clothes,unworn shoes,unworn panties,bedroom,blurry,blurry background,completely nude::,
另一版本
1boy,1girl,{{{head back}}},faceless male,leg grab,blush,nude,steaming body,lying,missionary,on back,on bed,sex,sheet grab,spread legs,sweat,motion lines,head back,arched back,cum,female ejaculation,overflow,female ejaculation,tongue out,twitching::,
第一人称分穴握住几把预备插入正身位
nsfw,1girl,1boy,hetero,bdsm,-1::amputee::,{{{{imminent insertion,just the tip,guided penetration}}}},
char1: girl,choker,collarbone,chiton,1.3::tongue out,saliva::,1.2::steaming body::,lying,arched back,on back,{{in heat}},looking at viewer,1.4::trembling::,heavy breathing,happy,twitching,spreding own pussy,pink pussy,
char2: boy,pov,penis,male pubic hair,torso grab,
第一人称预备插入惊慌正身位
uncensored,nsfw,pov crotch,from above,white background,on bed,steam,hot,fog,motion lines,blurry edges,depth of field,1girl,1boy,
char1: girl,school uniform,shirt lift,pleated skirt,skirt around one leg,thighhighs,highleg panties,panties aside,impossible clothes,skindentation,deep skin,bra lift,feet out of frame,curvy,puffy nipples,stomach,navel,groin,pussy,clitoris,clitoral hood,labia,thick thighs,female pubic hair,lying,on back,on bed,looking at penis,folded,full-face blush,wide-eyed,in heat,sweatdrop,!?,nervous smile,spoken interrobang,steaming body,heavy breathing,twitching,spasm,trembling,heart,sweat,
char2: boy,large penis,erection,hand on own penis,just the tip,standing,male pubic hair,
提腿舔脚正身位
{{{cowboy shot,full body,on back,looking at another,lying,legs apart,shiny skin,dorsiflexion,toes,feet,pussy,panty aside}}}.
char1: boy,{{interracial,tall male,hetero,missionary,deep penetration,male pubic hair,tone male,faceless male,licking foot,grabbing another's ankle,boy on top,kneeling,all fours}},
无漏仅上半身正身位
white bed,above view,pov,dutch angle,upper body,1.8::realistic_skin::,0.8::glossy skin,::,-2::nipple,::,voluptuous,areolae,1.5::target#do sex,deep penetration,,::,1.4::lying,on back::,0.6::shy,blush::,0.7::looking at viewer::,1.4::wet hair,messy hair,sweat, sweatdrop,motion blur,hug legs,m legs,cum,cum silk,cum on body,cum on breasts,cum on face,
正身抱腿分穴预备插入惊慌
char1: girl,sweat,sweatdrop,from above,lying on back,beach towel,hugging own legs,legs up,folded,legs,feet,toes,soles,highleg swimsuit,cameltoe,spread toe,barefoot,steam,sexually suggestive,wavy mouth,blush,open mouth,{surprised},spoken exclamation mark,beach towel,beach,wet,{swimsuit aside},pussy,clitoris,
char2: boy,sweat,pov,large penis,erection,pov hand,spread pussy,{imminent penetration},
厨房亲吻坐在台子上性爱
1girl,french kiss,{mature female},plump,huge breasts,sagging breasts,cleavage,big nipples,areola,girl sitting,on table,leaning back,spread legs,m legs,knees up,girl head back,tongue out,tears,saliva,dress lifted,arms support,half closed eyes,nervous,nervous sweatdrop,open mouth,endurance face,looking at another,embarrassed,full face blush,steam,heavy breath,1 male,muscular male,suited male,waistcoat,male trousers down,large penis,veiny penis,testicles,male hand on own hip,having sex,standing sex,male archered back,male head out of frame,speed lines,pussy,labia,clitoris,vaginal,excessive pussy juice,pussy juice drip,female orgasm,hearts,sound effect,indoors,kitchen,from side,nsfw,uncensored,front to front,grabbing another's chin,cum in pussy,
: 原版服装：
shrug(clothes),short sleeves,puffy sleeves,white wrist cuffs,white gloves,maid dress,white corset,white dress bowknot,back bow,maid apron,black dress,frill-trimmed dress,light purple panties,panties around one leg,panties unworn,white knee high socks,frill-trimmed socks,black mary janes,
分穴手扶几把预备插入
nsfw,pov,pov crotch,from above,indoors,{{night}},hotel room,luxury hotel,soft lighting,ambient light,dimly lit,bed with white sheets,large window,night cityscape outside,steam,hot,foreshortening,depth of field,{{{{{1girl,1boy}}}}},teaming body,heavy breathing,twitching,spasm,trembling,female orgasm,heart,sweat,spoken heart,full-face blush,saliva,
char1: girl,nude,covered nipples,pussy,lying,on back,on bed,spread pussy,folded,looking at penis,
char2: boy,huge penis,erection,hand on own penis,just the tip,{{{standing}}},pubic hair,
: 原版服装：
tracen training uniform,red track suit,white shirt,wet clothes,see-through shirt,impossible clothes,bottomless,jacket partially removed,thighhighs,
床上捂脸传教士体位
1male,muscular male,nude male,1girl,breasts apart,big nipples,puffy nipples,areola,pubic hair,vaginal,spread pussy,labia,clitoris,navel,white shirt,no collar,{{sportswear,long sleeves,white tracksuit}},green sleeves,green pants,oversize clothes,shirt lifted,unworn pants,no panties,no bra,girl lying,on back,{arm up,arm over eye,arm covered eyes},{outstretched arm,open hand,hand towards viewer,waving hand},{facing away},full face blush,wavy mouth,open mouth,saliva trail,nervous sweatdrop,heavy breathing,steam,on white sheet,on bed,head on pillow,head tilted,spread legs,girl legs up,male kneeling,one hand on another's leg,missionary,pussy juice trail,large penis,veiny penis,speed lines,motion lines,girl trembling,pov,pov crotch,from above,on recording,rec,fake screenshot,hearts,nsfw,
第一人称震动棒强制高潮肛交
teardrop facial mark,breasts apart,pink nipples,puffy nipples,pink areola,navel,girl leaning back,spread legs,knees up,armd support,open mouth,tongue out,half closed eyes,looking at viewer,endurance face,sweatdrop,full face blush,steam,heavy breathing,saliva trail,trembling,motion lines,sweatdrop,pussy,labia,clitoris,hitachi magic wand on clitoris,rubbing clitoris,pussy juice trail,excessive pussy juice,anal sex,anus,buttocks,anal insertion,large penis,veiny penis,penis in anus,steaming pussy,1male,muscular male,nude male,pov,pov hands,male hand on another's leg,{male holding hitachi magic wand,hitachi magic wand to another's clitoris},pov crotch,from above,indoors,wooden desk,hearts,female orgasm,pussy juice trail,
: 原版服装：
white serafuku,long sleeves,blue sailor collar,red neckerchief,blue cat hat,blue skirt,pleated skirt,skirt unworn,skirt laid on desk,white panties,bow panties,panties unworn,panties laid on desk,white socks,knee high socks,vertical stripes,white bra,bra lifted,serafuku lifted,··
女方第一人称传教士位
1boy,1girl,female pov,head out of frame,hetero,lying,missionary,muscular,muscular male,no face male,navel,nipples,nude,on back,pov,pussy,sex,vaginal,holding arother's thighs,cum,no shoes,girl's hands on own breasts,no hat,female pubic hair,
压腿传教士体位脸部视角
front view,dutch angle,upside-down,1girl,1boy,nipples,ears blush,full body,leg grab,leaning back,face to face,sex,penis,folded legs,2::spread legs::,legs lift,on back,lying,pussy,on bed,speed line,heavy breathing,{{{{motion blur}}}},unworn clothes,unworn shoes,unworn panties,bedroom,blurry,blurry background,completely nude,
其他版本1
1girl,1boy,upside-down,condom,nipples,hetero,used condom,used tissue,navel,lying,on back,sweat,sheet grab,open mouth,spread legs,condom wrapper,nude,bottomless,speech bubble,spoken heart,tatami,sex,heart,bed sheet,trembling,on bed,solo focus,after sex,multiple condoms,barefoot,indoors,futon,cum,
无漏浴缸传教士体位
sexy,movie tonal,cinematic shot,dynamic perspective,dynamic angle focus,pose variation,beautiful detailed glow,close-up,backlighting,sweat,steam,wet,indoor,looking at the viewer,bathroom,lying,bubble,bathing,pov,from above,convenient censored,indoor,bathroom,bathing,steam,bubble,soap bubble,foam,bathroom wall,lying on a bathroom stool,sex,kissing,penis,spread legs,
无漏摄影遮脸传教士位
1girl,id card,tongue out,implied sex,open mouth,1boy,hetero,fake phone screenshot,collarbone,fake screenshot,speech bubble,blush,covering own eyes,solo focus,teeth,on back,cleavage,lying,pov,out-of-frame censoring,viewfinder,upper teeth only,stomach bulge,
正面位全身压住少女侵犯
1boy,1girl,{greasy skin},light lines,side light,nsfw,motion lines,from above,clothes aside,nude,used condom,stained sheets,long cum,pillow,cum on sheets,table,wooden floor,mess room,books,table lamp,dark,size difference,cum in mouth,spread toes,spread fingers,head tilt,arms at sides,lying,sex after,spread legs,france kiss,kissing,scratching sheets,{{{man,strong,sex,full body,back,lying on the girl,man covered the girl}},
并腿提起传教士体位
upside-down,1girl,1boy,completely nude,sex,full body,rough sex,leaning back,hands to own mouth,face to face,sex,grab another's legs,legs together,legs lift,on back,lying,
抓腿提臀传教士体位
front view,upside-down,1girl,1boy,full body,leg grab,rough sex,leaning back,face to face,sex,penis,folded legs,spread legs,legs lift,on back,lying,pussy,on bed,speed line,heavy breathing,{{{{motion blur}}}},unworn clothes,unworn shoes,unworn panties,bedroom,blurry background,completely nude,
坐在桌子上正身性爱
close-up,from side,hetero,1man,1girl,size difference,face to face,table,day,sunlight,tyndall effect,light particles,modern indoors,fantasy room,perspective,loaded interior,
char1:girl,body blush,full-body blush,thick thighs,wide hips,wide hips,ass ripple,barefoot,toes,sitting on table,arm support,legs up,pussy juice,pussy juice trail,half-closed eyes,tears,blush,flustered,torogao,moaning,heavy breathing,open mouth,saliva,^^^,trembling,twitching,
char2:boy,muscular male,standing,vaginal,grabbing another's thigh,deep skin,motion lines,motion blur,
掐腰传教士体位
torso grab,pov,on back,spread legs,cum on stomach,lying,
原版符咒遮点+服装
{breast curtains,ofuda on nipples},topless,{{detached sleeves,sleeves past fingers,very long sleeves}},{upper body},stomach tattoo,single hair bun,hair flower,convenient censoring,covered nipples,
锁背腿传教士位
1boy,1girl,naked boy,missionary sex,【画师】,leg lock,vaginal,saliva trail,half-closed eyes,looking at viewer,full-face blush,moaning,{trembling,sweat,motion lines},steaming body,messy room,dark room,
腿夹住腰tag（不算稳定）
from side,leg lock,hug male,
第一人称传教士位分穴前端插入
1girl,1boy,hands pov,{{{sex,penis,labia pull,spread pussy}}},{from above},{{{looking to the side,day,sunlight,blush,pussy juice,labia,clitoris}}},{{{tears,crying,barefoot,legs up}}},lying on bed,folded,{{{{{spread arms}}}}},pillow,nude,{spread legs},nipples,
第一人称传教士体位即将大几把插入
{{{pov,pov crotch,from above}}},{{indoors,night}},hotel room,luxury hotel,soft lighting,ambient light,dimly lit,bed with white sheets,large window,night cityscape outside,steam,hot,foreshortening,depth of field,{{{{{1girl,1boy}}}}},{{{steaming body,heavy breathing,twitching,spasm,trembling,female orgasm,heart,sweat,spoken heart,full-face blush,saliva}}},
char1: girl,nipples,pussy,lying,on back,on bed,spread pussy,folded,looking at penis,a white spiky speech bubble with black clean typography text says "onegai...".text:onegai...,
char2: boy,huge penis,erection,hand on own penis,just the tip,{{{standing}}},
原版girl服装
black lace-trimmed garter belt,black lace-trimmed legwear,red lace-trimmed thighhighs,red lace-trimmed panties,red babydoll,see-through clothes,red frilled bra,pink robe,open robe,panties aside,
第一人称传教士体位玩游戏同时被抓脚足交预备插入
1girl,1boy,muscular male,nude male,white t-shirt,short sleeves,oversized shirt,no collar,off shoulder,bare shoulder,shirt lifted,navel,no bra,no panties,see-through,white thighhighs,girl lying,on back,legs spread,pussy,vaginal,pink labia,clitoris,ass,buttocks,{{{girl holding nintendo switch,handheld game console,hands on nintendo switch}}},girl looking down,expressionless,nose blush,sweatdrop,closed mouth,male kneeling,pov,pov crotch,pov hands,veiny penis,large penis,precum,male grabbing another's legs,feet squeezing together,{penis between feet,footjob},motion lines,on bed,from above,
第一人称暗房中揉胸传教士位
dark theme,night city,love hotel,spoken hearts,pink hearts,cowboy shot,1girl,1boy,grabbing another's breasts,breast pull,heart-shaped pupils,fucked silly,rolling eyes up,the expression of orgasm,tongue out,breasts out,ruddy areola,long breasts,sagging breasts,cum in pussy,cum on breasts,huge areola,pov,heart,hetero,lying,male pubic hair,missionary,navel,nipples,nude,on back,on bed,parted lips,penis,sex,motion line,steaming body,stomach,vaginal,
第一人称抓住手腕传教士位
1girl,1boy,arm grab,{assisted rape},blush,nude,from above,held down,holding another's wrist,looking at viewer,navel,{{uncensored}},nipples,open mouth,penis,pov,pov crotch,pov hands,pussy,rape,restrained,sex,solo focus,spread legs,tears,vaginal,
侧视拦腰抱起传教士体位
sex,nose blush,crying,streaming tears,open mouth,tongue out,saliva trail,on back,{{{{{{arched back,head back}}}}}},arm support,spread legs,nude,nipples,{{trembling}},heart,from side,{{sex}},{{{{torso grab}}}},{{motion lines,motion blur}},indoors,on bed,living room,curtains,
char1: lying,spread legs,dress lift,pussy,boring,expressionless,
char2: boy,huge penis,very strong man,
正位自抱腿肛交
blush,tears,looking at viewer,{{naked man,large penis,anal sex,penis in anus,anal penis insertion}},nude,pussy,pussy juice,anus,excessive pubic hair,sweat,steaming body,{{{red marks on ass,ass smack,bouncing ass}}},{{{hugging own legs,legs up}}},
压腿正面性爱
1girl,1boy,sex,piledriver (sex),hands on another's thighs,upside-down,cum,cum in pussy,facial,bukkake,cum on body,cum on breasts,cum on hair,cum on eyewear,cum on hands,cum overflow,excessive cum,hetero,nipples,penis,vaginal,open mouth,blush,lying,solo focus,on back,pussy,spread legs,tongue out,navel,sweat,collarbone,nude,saliva,fucked silly,
压腿爆炒精液溢出滴到脸上
1boy,1girl,facial,hetero,nude,lying on back,nipples,pussy,vaginal,clitoris,veiny penis,cum drip,overflowing,cum in mouth,after vaginal,cum in pussy,rough sex,top-down bottom-up,blush,rolling eyes,crying with eyes open,tearing,ahegao,trembling,on bed,bed sheet,motion lines,steaming body,{{{{speech bubble,sound effect}}}},
床上抱腿姿势
from aside,1boy,1girl,cum in pussy,grabbing another's breast,leg lift,nude,sex,from behind,lying on bed,{trembling,sweat,motion lines},
站立位
立绘与泳装性爱分镜
thin lines,rough lines,jaggy lines,instant loss,japanese text,speech bubble,comic,
char1: girl,hetero,nsfw,curvy,clothed female,outdoors,beach,lower body,in ocean,messy hair,sweat drop,dutch angle,dynamic angle,sex,press breasts,nipple slip,legs up,suspended congress,kiss,arms around neck,
char2: boy,1.5:: muscular slim male::,nude male,sex,thighs grab,kiss,
char3: girl,outdoors,solo,3::sfw:: instant loss,portrait,greeting,
侧视自抱身浮空站立位
{{{{1boy,1girl,hetero}}}},from side,height difference,nsfw,
char1: girl,blush,ahegao,arms around back,leg lock,sex,
char2: boy,huge penis,{{{{upper body}}}},head out,head out of frame,evil smile,standing,hands on own hips,
其他版本1
{{{{1boy,1girl,hetero}}}},from side,height difference,nsfw,indoor,love hotel,1.2::pussy juice::,1.3::pussy juice trail::,pussy juice stain,wet,1.2::wide-eyed::,dashed eyes,1.2::tears::,blush,1.2::flustered::,1.2::open mouth::,tongue out,1.2::saliva::,1.2::head tilt::,1.3::^^^::,1.3::trembling::,1.3::twitching::,2::suggestive fluid ::,1.5::pussy juice splash::,1.5::mucus::,1.1::wet floor::,
char1: girl,blush,ahegao,arms around back,leg lock,sex,hugging,
char2: boy,huge penis,{{{{upper body}}}},head out,head out of frame,evil smile,standing,hands on own hips,
完全被大几把钉在空中正身站立位（不稳定）
nsfw,1boy,1girl,from side,full body,standing,completely nude,indoor,wooden floor,room,table,pitcher,sex,hetero,standing sex,-2::multiple views::,
char1: girl,draped over person,hanging,hanging arms,reverse upright straddle,stomach bulge,upside down,arched back,embarrass,light blush,
char2: boy,muscular male,drinking,holding mug, hand on own hip,standing,
第一人称接电话面对站位
front view,straight-on,1girl,1boy,pov,nipples,penis,hetero,sex,vaginal,blush,completely nude,pussy,standing,from above,foreshortening,against wall,dark background,hip grab,talking on phone,smartphone,
char1: girl,（请输入角色）
char2: girl,spoken character,speech bubble,head only,cropped,
女仆拖地时拖把支撑站立位后入
1girl,maid headdress,maid dress,frilled,collar,black bowtie,long sleeves,juliet sleeves,maid apron,white bow sash,white corset,long dress,dress lifted,no panties,black thighhighs,garter belt,laced thighhighs,skindentation,girl standing,leaning forward,girl hands on mop,holding mop,mop to chest,bent over,girl tremble,motion lines,pussy juice drip,pussy juice trail to penis,sweat,heavy breath,steam,body blush,metal bucket laid on wooden floors,1male,suited male,male standing sex,sex from behind,trousers down,male hands on another's ass,deep penetration,{x-ray,large penis,cervix,uterus,vaginal,speed lines,speed blur,excessive pussy juice,wet penis,lube on penis},indoors,window,curtains,living room,pottsness,day,from side,hetero,nsfw,uncensored,girl knees bent,girl knees together feet apart,black high heels,pussy juice puddle,girl head down,falling hair,open mouth,saliva trail,full face blush,
窄道墙间面对面站立位
looking at another,eye contact,1girl,1boy,faceless male,hands around another's waist,from above,height difference,standing,sex,suspended congress,from side,foot against wall,hetero,completely nude,outstreched legs,legs up,blush,eye contact,size difference,white walls,squeezing walls,tight space,naked,against wall,ass press,pressed against wall,three quarter view,moaning,open mouth,from side,very tight space,clothes dropped on the floor.surrounded by walls,characters squuzed between walls,very tight gap between walls.feet on wall,hand on wall,from above,asses pressed against walls,well from left and right,surrounded by walls,very small space,
第一人称比v面对面站立位
front view,straight-on,1girl,1boy,pov,nipples,penis,hetero,sex,vaginal,blush,clothes sex,open shirt,pussy,standing,from above,foreshortening,double v,hands up,against wall,leaning back,dark background,hip grab,v over eyes,
倒立站立位
1girl,solo,nsfw,
char1: girl,motion blur::,2::nude,complete nude,nipple::,1.5::target:do sex,target#do sex from front,target#lift legs::,penetration,2::opened eyes::,1.5::feet off ground,handstand::,1.5::heavy breathing,steaming body,sweating profusely::,
char2: boy,penis,nude,1.8::standing::,1.5::source:do sex,source#do sex from front,source#lift legs::,
正面站立背后位直播
1boy,1girl,battery indicator,black choker,black hair,blush,body writing,choker,collarbone,completely nude,dark-skinned male,dark skin,grabbing another's breast,grabbing from behind,groin,groping,heart,large breasts,looking at viewer,navel,netorare,nipples,nude,recording,sex,sex from behind,solo focus,spoken heart,stomach,tally,thighs,viewfinder,
压在树上站立位
1boy,1girl,hetero,vaginal,standing sex,against tree,outdoorswald,tall muscular man,sweat,completely nude,legs held up,one leg lifted high,leg wrapped around man's waist,legs locked around waist,deep penetration,rough sex,intense sex,ahegao,rolling eyes,drooling,saliva trail,tongue out,breast grab,groping,breast squeeze,breast overflowing from fingers,body fluids,french kiss,licking drool,motion lines,impact lines,heart-shaped pupils,pleasure face,sunlight through trees,forest background,dappled lighting,depth of field,cinematic lighting,
专心玩手机面对面站立位
1boy,1girl,arm support,blush,desk,emotionless sex,hetero,holding phone,leaning back,looking at phone,motion lines,navel,sex,nipples,nude,penis,pussy,skindentation,smartphone,speech bubble,speed lines,spoken ellipsis,standing,standing sex,stomach,sway back,
: 原版服装：
no bra,long sleeves,bottomless,clothed female nude male,clothes lift,black thighhighs,blue sailor collar,sailor collar,sailor shirt,school uniform,serafuku,shirt,shirt lift,open shirt,stud earrings,
俯视背后站立位
from above,steam,hot,motion lines,speed lines,motion blur,sound effects,,foreshortening,solo focus,nude,stomach,standing sex,tiptoes,looking at another,looking back,saliva,blush,fucked silly,tears,stomach bulge,steaming body,heavy breathing,twitching,spasm,trembling,female ejaculation,female orgasm,heart,1boy,sex from behind,grabbing another's arm,rough sex,size difference,head out of frame,
: 原版服装：
puffy short sleeves,white collared shirt,lace-trimmed bra,clothes lift,panties around one leg,zettai ryouiki,
第一人称站立水下牵引插入
blurry background,day,{{sunlight,shaodw,backlighting}},{ocean,water},blue sky,cumulonimbus cloud,{{pov}},pov hand,pov crotch,{grabbing another's breast,{{guided breast grab}}},{penis,pov penis,hetero} precum,erection,{{swimsuit aside,guided penetation,just the tip}},pussy,cleft of venus,smile,blush,half-closed eyes,shiny lips,{{{shiny skin}}},{sweat,wet,dripping},{{{light areolae}}},sweat,{{wading,partially submerged,{{partially underwater shot}}}},wide shot,{{{ripple glare,reflective water}}},{{{backlighting,light on water,{{rippled sunlight reflections,ray tracing}}},ambient lighting,glowing water reflections}},{from above},thigh gap,dark-skinned female,dark skin,tan,one-piece tan,competition swimsuit,{{partially undressed,partially undressed swimsuit}},topless,breasts out,{from side},{{{feet out of frame}}},feet out of frame,1girl,solo,1boy,{{shiny hair,gradient eyes}},armpits,smile,closed mouth,standing,blush,{puffy nipples},
斗篷下站立位侵犯
arched back,leaning back,sex,{1girl,1boy},2::under coat,under big cloak::,{{sex,leg lock}},from side,toe scrunch,ass ripple,clothed female nude male,stealth sex,hidden under clothes,no panties,sex,sweat,
char1: girl,loli,glasses,height difference,pussy,pussy juice,sex,blush,stomach bluge,cum in pussy,twitching,trembling,ahegao,
char2: boy,faceless male,1.5::,baldness,big cloak,clothes::,breasts grab,smile,huge penis,large,sex,1::deep penetraion,cum,
亲吻面对站位踩不到地
1girl,1boy,full body,1.5::hanging legs,height difference::,clothed female nude male,{{standing missionary,face-to-face}},motion lines,penis,pussy,grabbing another's ass,arms around neck,kiss,sex,
倒立提腿站立位
char1: girl,hanging,arms hanging,arms at sides,tremble,dirty body,shiny skin,straight arms,pussy,messy hair,tongue out,rolling eyes,cum in pussy,upside-down,spread legs,legs up,waving arms,straight leg,
char2: boy,dark-skinned male,sex,hands grabbing another's ankle,standing,huge penis,hand up,full body,faceless male,
揪乳头面对站立位靠桌侵犯
1girl,1boy,nsfw,tatami,dark,shadow,greasy skin,shiny skin,speed lines,lamp,motion lines,
char1: girl,{{{standing,leaning back}}},backpack,{{{blue tracksuit,white t-shirt}}},face shadow,2shiny skin,plastics skin,shirt lift,indoor,fear,crime,{{pussy,penis}},trembling,pants pull,bra pulled,panties pulled,hand back,against the desk,looking at another,open mouth,realistic,round eyewear,tears,
char2: boy,fat,strong,sex,{rape,rough sex},pubic hair,nude,pulling nipples,hands grabbing another's nipples,2fingers on another's nipples,shiny skin,
高抬腿搭肩预备侵犯
